"QuoteNumber","QuoteConversion_Flag"
221365,1
221367,1
221371,1
221376,1
221377,1
221378,1
221379,1
221383,1
221384,1
221385,1
221389,1
221395,1
221396,1
221399,1
221405,1
221406,1
221408,1
221410,1
221412,2
221416,1
221417,1
221419,2
221422,2
221423,1
221424,1
221426,1
221427,1
221428,1
221429,1
221434,1
221435,1
221436,1
221439,1
221440,1
221444,1
221445,1
221446,1
221448,1
221451,1
221454,1
221456,1
221458,1
221459,2
221462,1
221463,1
221464,1
221466,1
221468,2
221473,1
221478,1
221484,1
221485,2
221486,1
221490,1
221494,1
221495,1
221498,1
221502,1
221507,2
221511,1
221514,1
221515,1
221520,1
221523,2
221524,1
221525,1
221529,1
221534,1
221536,1
221537,2
221539,1
221540,2
221541,1
221542,1
221544,1
221549,1
221553,1
221554,2
221555,1
221563,1
221565,1
221570,1
221572,1
221573,1
221575,1
221578,1
221582,1
221583,1
221584,1
221588,1
221589,1
221590,1
221591,1
221593,1
221596,1
221605,1
221606,1
221607,1
221608,1
221611,1
221615,1
221616,1
221620,1
221622,1
221623,1
221626,1
221630,1
221631,1
221632,1
221635,1
221637,1
221644,1
221645,1
221646,1
221647,1
221650,1
221660,1
221663,1
221665,1
221666,1
221668,2
221669,2
221674,1
221676,1
221677,1
221684,1
221685,1
221686,1
221687,1
221693,1
221694,1
221696,1
221699,1
221701,1
221702,2
221703,1
221711,1
221716,1
221720,1
221725,1
221729,2
221732,1
221733,1
221737,1
221739,1
221747,1
221749,2
221750,1
221752,1
221753,1
221756,1
221759,2
221762,1
221766,1
221768,1
221769,1
221770,1
221771,1
221772,1
221773,1
221775,2
221777,1
221783,1
221784,1
221785,1
221787,1
221791,1
221792,1
221793,1
221794,2
221797,1
221799,1
221802,1
221804,2
221806,1
221810,1
221820,1
221823,1
221824,1
221825,1
221828,1
221829,1
221831,1
221840,1
221842,1
221843,1
221845,2
221846,1
221848,1
221852,1
221853,1
221855,1
221856,1
221858,1
221863,1
221864,1
221865,1
221866,1
221871,1
221872,1
221873,1
221874,1
221879,1
221885,1
221886,1
221892,1
221894,1
221895,1
221900,1
221901,1
221904,1
221907,1
221909,1
221910,1
221911,1
221912,1
221913,1
221916,2
221922,1
221933,2
221934,1
221936,1
221939,1
221940,1
221942,2
221943,1
221944,1
221946,1
221950,1
221951,1
221952,1
221953,2
221954,1
221957,2
221960,1
221961,1
221967,2
221970,1
221976,1
221978,1
221979,1
221980,1
221983,1
221991,1
221996,1
222003,1
222004,1
222006,1
222007,1
222009,1
222011,1
222013,1
222014,2
222018,1
222019,1
222020,1
222022,2
222023,1
222024,1
222025,2
222027,1
222028,2
222029,2
222030,1
222031,1
222032,1
222033,1
222034,1
222035,1
222037,1
222038,1
222041,2
222045,2
222048,1
222051,1
222057,1
222063,1
222064,1
222068,2
222069,1
222071,1
222073,1
222074,1
222076,1
222079,1
222080,1
222081,1
222082,1
222085,1
222086,1
222089,1
222091,1
222092,1
222100,2
222102,1
222106,1
222107,1
222109,2
222110,1
222113,2
222115,1
222121,1
222123,2
222124,1
222125,1
222129,1
222131,2
222136,1
222138,1
222139,1
222149,1
222151,2
222152,1
222153,1
222160,1
222161,1
222162,1
222163,1
222164,1
222169,1
222170,1
222175,1
222176,1
222185,1
222187,2
222188,1
222191,1
222192,1
222193,1
222194,1
222196,1
222198,2
222200,1
222204,2
222206,1
222210,1
222211,1
222219,1
222220,2
222223,1
222224,1
222226,1
222231,2
222238,1
222243,1
222244,1
222249,1
222250,1
222252,1
222253,2
222258,1
222265,1
222267,1
222269,1
222272,1
222276,1
222278,1
222282,1
222284,1
222285,1
222288,1
222289,2
222291,2
222298,1
222302,1
222306,1
222309,2
222311,2
222312,1
222320,1
222321,1
222323,1
222324,1
222327,1
222328,1
222331,1
222334,1
222335,1
222339,1
222340,1
222345,1
222348,1
222349,1
222350,1
222353,1
222356,1
222357,1
222361,1
222363,1
222365,1
222368,2
222369,1
222373,1
222374,1
222376,1
222378,2
222380,2
222385,2
222386,1
222387,1
222390,1
222394,1
222397,1
222398,1
222399,1
222401,1
222402,1
222404,1
222406,1
222407,1
222408,1
222412,1
222413,1
222416,1
222419,1
222420,1
222426,1
222428,1
222429,1
222433,1
222435,1
222439,1
222444,1
222448,1
222450,1
222452,1
222453,1
222454,1
222457,2
222459,1
222464,1
222465,1
222466,1
222467,1
222468,2
222470,1
222472,1
222475,1
222476,2
222477,1
222484,1
222486,1
222487,1
222488,1
222489,1
222490,1
222494,1
222495,1
222496,1
222499,2
222501,1
222504,1
222511,1
222513,2
222514,1
222515,1
222517,1
222518,1
222522,2
222525,1
222531,2
222534,1
222536,1
222538,1
222540,1
222541,1
222542,1
222544,1
222545,1
222546,1
222547,1
222550,1
222554,1
222555,1
222556,1
222558,1
222559,1
222562,1
222563,1
222564,1
222565,1
222566,2
222569,1
222571,1
222572,1
222574,1
222575,1
222576,1
222579,1
222580,1
222584,1
222585,1
222586,1
222587,1
222588,1
222589,1
222590,1
222592,1
222596,1
222600,1
222601,1
222602,1
222603,1
222609,1
222610,2
222614,1
222615,1
222616,1
222617,1
222620,1
222623,1
222624,1
222625,1
222630,1
222631,1
222633,1
222638,1
222640,1
222642,1
222643,2
222644,1
222645,1
222646,2
222647,2
222649,1
222653,1
222654,1
222660,1
222667,1
222669,1
222670,2
222673,1
222674,1
222677,1
222681,1
222683,1
222684,1
222687,1
222688,1
222690,1
222693,1
222695,1
222696,2
222700,1
222701,1
222702,1
222704,1
222705,1
222709,1
222711,1
222714,1
222719,1
222724,1
222727,1
222729,1
222730,1
222732,2
222733,1
222735,1
222736,1
222741,1
222743,1
222747,1
222751,2
222754,1
222757,1
222763,1
222764,1
222767,1
222771,1
222773,1
222774,1
222783,1
222788,1
222791,1
222794,2
222796,1
222798,1
222808,1
222809,1
222811,1
222812,1
222814,1
222818,1
222823,1
222826,2
222830,1
222832,1
222833,1
222835,1
222837,1
222839,1
222841,1
222842,2
222843,1
222845,2
222847,2
222853,1
222854,1
222855,1
222859,1
222860,2
222861,1
222862,1
222863,1
222868,1
222869,2
222875,1
222876,1
222878,1
222879,1
222880,1
222885,1
222887,2
222888,2
222891,1
222897,1
222898,1
222902,1
222905,1
222906,2
222907,1
222909,1
222912,1
222913,1
222915,1
222918,1
222928,1
222932,1
222933,1
222934,1
222936,2
222937,1
222939,1
222941,1
222943,1
222948,1
222949,1
222950,1
222951,1
222953,1
222954,1
222956,2
222958,1
222959,1
222960,1
222961,1
222964,1
222965,1
222966,1
222968,1
222969,2
222974,1
222976,1
222979,1
222980,1
222981,1
222988,1
222990,1
222993,2
222995,1
223005,1
223006,1
223007,1
223010,1
223015,1
223017,1
223021,2
223022,1
223023,1
223024,1
223026,1
223031,1
223034,1
223035,1
223036,1
223039,2
223042,1
223043,1
223047,1
223049,1
223053,1
223055,1
223056,1
223058,1
223059,2
223061,2
223063,1
223065,1
223068,1
223069,1
223070,1
223072,1
223074,1
223078,1
223080,1
223086,1
223087,1
223092,2
223094,1
223095,1
223096,1
223099,1
223101,1
223102,1
223103,1
223106,1
223112,1
223114,1
223115,1
223116,1
223119,1
223122,1
223123,1
223126,1
223128,2
223132,1
223134,1
223135,1
223138,1
223139,1
223143,1
223144,1
223145,1
223146,1
223147,1
223149,1
223154,1
223156,1
223158,1
223159,1
223163,1
223165,1
223167,1
223168,1
223169,1
223170,1
223171,1
223179,1
223183,1
223184,1
223187,1
223191,2
223192,1
223195,1
223196,1
223199,2
223200,1
223202,1
223207,1
223210,2
223212,1
223215,1
223220,1
223222,1
223228,1
223233,1
223234,1
223236,1
223237,1
223238,1
223241,1
223243,1
223244,1
223245,1
223246,1
223251,1
223257,2
223262,1
223264,1
223267,1
223270,1
223273,2
223274,1
223275,1
223276,1
223277,1
223282,1
223287,1
223291,1
223298,1
223299,1
223300,1
223304,1
223306,1
223308,1
223311,2
223315,2
223316,1
223317,1
223319,1
223322,1
223323,1
223325,1
223327,1
223333,2
223334,1
223337,1
223338,1
223340,1
223342,1
223347,1
223350,1
223356,1
223359,1
223364,1
223371,1
223372,1
223374,1
223375,1
223380,1
223381,1
223382,1
223385,1
223386,1
223387,1
223389,1
223391,1
223392,1
223394,1
223399,1
223402,1
223407,2
223413,1
223415,1
223416,2
223418,1
223419,1
223422,1
223424,1
223425,2
223430,1
223431,2
223432,2
223433,1
223435,2
223436,1
223437,1
223438,1
223440,1
223442,1
223446,1
223447,1
223453,1
223454,1
223455,1
223457,1
223459,1
223461,2
223462,2
223465,1
223466,1
223470,1
223471,1
223476,1
223478,1
223479,1
223482,1
223489,1
223494,1
223496,1
223499,1
223506,1
223507,1
223512,1
223513,1
223515,1
223518,1
223519,1
223522,1
223525,1
223528,1
223529,1
223532,1
223534,1
223541,2
223542,1
223545,1
223548,1
223551,1
223554,1
223556,1
223557,2
223558,1
223559,1
223562,1
223564,1
223565,2
223566,1
223571,1
223582,1
223583,1
223585,1
223586,1
223595,1
223596,1
223599,1
223600,1
223601,1
223602,1
223606,1
223611,1
223617,1
223619,2
223622,1
223625,1
223627,2
223628,1
223629,1
223630,1
223633,1
223640,1
223641,2
223642,1
223643,1
223644,1
223646,2
223648,1
223649,1
223655,1
223656,1
223657,1
223658,1
223660,1
223662,2
223663,1
223665,1
223668,2
223669,1
223674,1
223675,1
223676,1
223677,2
223683,2
223685,1
223692,1
223694,1
223695,1
223703,1
223704,1
223707,1
223708,1
223709,1
223710,1
223715,1
223718,1
223721,1
223722,1
223723,1
223726,2
223729,1
223730,1
223731,1
223735,1
223738,1
223742,1
223743,1
223745,1
223748,1
223750,1
223756,2
223757,1
223761,2
223764,1
223766,1
223769,1
223771,1
223772,1
223773,1
223774,1
223777,1
223783,1
223785,2
223789,1
223795,1
223802,1
223803,1
223804,1
223808,1
223810,1
223811,1
223813,1
223814,2
223815,1
223816,1
223818,1
223822,1
223824,1
223826,1
223828,1
223829,1
223833,1
223837,1
223843,1
223846,1
223847,2
223848,1
223849,1
223855,1
223858,1
223860,1
223862,1
223867,1
223869,1
223870,1
223872,1
223875,1
223878,1
223879,1
223886,1
223887,1
223889,1
223892,1
223893,1
223894,1
223897,1
223898,1
223902,1
223905,1
223908,1
223910,1
223913,1
223916,1
223924,1
223925,1
223929,1
223930,2
223931,1
223932,1
223933,1
223934,1
223935,1
223937,1
223938,1
223939,1
223940,2
223942,2
223944,1
223949,1
223951,1
223952,1
223954,1
223955,1
223958,1
223966,1
223969,1
223972,1
223975,1
223977,1
223978,1
223979,1
223982,1
223984,1
223986,2
223987,1
223988,1
223989,1
223990,1
223994,1
223995,1
223996,1
223997,1
224003,1
224004,1
224007,1
224010,1
224011,1
224023,1
224025,1
224030,1
224032,1
224033,1
224035,1
224037,1
224039,2
224040,1
224043,1
224045,1
224046,1
224047,2
224049,1
224050,1
224051,1
224053,1
224058,1
224061,1
224062,1
224063,1
224064,1
224067,1
224071,1
224072,1
224073,2
224076,1
224077,1
224078,1
224079,1
224082,1
224084,1
224086,1
224087,1
224088,1
224089,1
224093,1
224096,1
224097,1
224099,1
224102,1
224105,1
224106,1
224107,1
224110,1
224111,1
224115,1
224116,1
224123,1
224126,1
224127,1
224128,2
224130,1
224133,1
224134,1
224139,1
224140,1
224141,2
224148,1
224149,1
224151,1
224152,1
224158,1
224159,1
224162,1
224163,2
224165,1
224166,1
224168,1
224171,1
224175,1
224177,1
224178,1
224188,1
224190,1
224191,1
224196,1
224197,1
224198,2
224203,1
224205,1
224207,1
224208,1
224211,1
224217,1
224218,1
224220,1
224222,1
224223,1
224225,1
224226,1
224227,1
224234,1
224240,1
224241,1
224242,2
224243,1
224245,1
224246,1
224250,1
224252,2
224260,1
224262,1
224263,1
224264,1
224269,1
224270,1
224272,1
224273,1
224278,1
224282,1
224284,1
224286,1
224287,1
224288,1
224289,1
224290,1
224291,1
224293,1
224297,1
224299,1
224300,1
224304,1
224305,1
224307,1
224309,1
224310,2
224312,2
224313,1
224315,1
224321,2
224322,1
224323,1
224329,1
224331,1
224337,1
224339,1
224340,1
224341,1
224343,1
224344,1
224345,1
224347,1
224350,1
224351,1
224352,1
224353,2
224355,1
224357,1
224358,2
224359,1
224363,1
224364,1
224365,1
224366,1
224367,1
224370,1
224371,2
224376,1
224379,1
224381,1
224383,1
224384,1
224388,1
224390,1
224391,1
224395,1
224400,1
224403,2
224408,1
224409,1
224413,1
224415,1
224417,1
224418,1
224419,1
224423,1
224426,1
224436,1
224439,1
224441,1
224446,1
224452,1
224453,1
224454,1
224456,1
224460,1
224463,1
224464,1
224466,2
224470,1
224475,1
224476,1
224479,1
224481,1
224484,1
224486,1
224487,1
224488,1
224490,1
224491,1
224495,1
224506,1
224507,2
224511,1
224512,1
224514,1
224515,1
224518,1
224519,1
224523,1
224525,1
224529,1
224533,1
224536,1
224538,1
224540,1
224541,2
224543,1
224545,1
224546,1
224552,1
224558,1
224559,2
224560,1
224562,1
224566,1
224569,1
224570,1
224571,1
224573,1
224577,1
224582,1
224583,1
224585,1
224586,1
224589,1
224590,1
224592,1
224593,1
224597,2
224600,1
224603,1
224604,1
224606,1
224609,1
224611,1
224612,1
224613,1
224619,1
224621,2
224625,1
224629,1
224631,1
224634,1
224635,1
224637,1
224643,1
224647,1
224649,1
224652,1
224654,1
224659,1
224665,1
224671,2
224672,1
224675,1
224677,2
224679,1
224681,1
224683,2
224686,1
224688,1
224689,2
224694,2
224695,1
224697,1
224699,1
224702,1
224705,1
224709,1
224711,1
224712,1
224713,1
224714,1
224715,1
224716,1
224717,1
224719,2
224721,1
224724,1
224725,1
224728,1
224729,1
224730,1
224732,2
224733,1
224737,1
224739,1
224743,1
224744,1
224746,1
224747,2
224750,1
224751,1
224752,1
224754,1
224756,1
224758,1
224761,1
224762,1
224767,1
224768,1
224772,1
224775,2
224778,1
224779,1
224784,1
224787,1
224788,1
224794,1
224795,1
224798,1
224800,1
224801,2
224804,2
224806,1
224807,1
224808,1
224811,1
224820,1
224821,1
224822,1
224824,1
224827,1
224828,1
224829,1
224830,1
224831,1
224836,1
224841,1
224843,1
224845,1
224847,1
224848,2
224854,1
224857,2
224860,1
224862,1
224864,1
224867,1
224870,1
224874,1
224876,1
224877,1
224878,1
224881,2
224883,1
224884,1
224885,1
224887,1
224888,1
224889,1
224892,1
224893,1
224894,1
224896,1
224899,1
224900,1
224901,2
224904,1
224905,1
224907,1
224910,1
224912,2
224922,1
224925,1
224926,2
224928,1
224930,1
224934,2
224935,2
224937,1
224940,1
224943,1
224946,1
224949,2
224951,1
224955,2
224959,1
224960,1
224962,1
224964,2
224965,1
224967,1
224974,2
224975,1
224977,1
224983,2
224991,2
224997,1
224999,2
225005,1
225008,1
225011,1
225016,1
225021,1
225025,1
225028,1
225029,1
225031,1
225035,2
225037,1
225038,1
225039,1
225040,2
225043,2
225046,1
225049,1
225052,1
225058,1
225060,1
225061,1
225066,1
225069,2
225074,1
225075,1
225076,1
225079,1
225083,1
225084,2
225089,1
225093,1
225094,1
225095,1
225097,1
225098,1
225099,2
225110,1
225116,1
225118,1
225128,1
225131,1
225132,1
225135,1
225137,1
225139,2
225141,1
225146,1
225147,1
225148,1
225149,1
225150,1
225153,2
225155,1
225157,2
225158,1
225159,1
225168,1
225174,1
225177,1
225179,2
225185,2
225187,1
225188,1
225189,1
225190,1
225192,1
225193,2
225195,1
225197,1
225202,1
225206,1
225207,1
225208,1
225210,2
225213,1
225218,1
225221,1
225224,1
225236,1
225240,1
225241,1
225244,1
225245,1
225249,1
225251,1
225252,1
225253,1
225259,1
225261,1
225263,1
225264,1
225266,1
225267,1
225271,1
225274,1
225280,1
225281,1
225283,1
225284,1
225286,1
225287,1
225290,1
225291,1
225294,2
225297,1
225300,1
225301,1
225306,1
225308,1
225310,1
225313,1
225314,1
225319,1
225321,1
225322,1
225323,2
225329,1
225330,1
225335,1
225336,1
225337,1
225343,1
225344,1
225351,1
225352,1
225355,1
225356,1
225364,1
225366,1
225369,1
225370,1
225371,2
225376,1
225378,1
225380,1
225381,2
225384,1
225385,1
225387,1
225389,2
225393,1
225396,1
225400,1
225402,1
225405,2
225406,1
225407,1
225408,2
225410,1
225411,1
225414,2
225417,1
225418,1
225419,1
225422,1
225423,1
225429,1
225432,2
225434,1
225439,2
225440,1
225443,1
225445,1
225448,1
225451,1
225452,2
225457,1
225458,1
225467,1
225468,1
225473,1
225474,1
225475,1
225476,1
225477,1
225478,1
225480,1
225481,1
225485,1
225486,1
225487,1
225489,1
225491,1
225497,1
225499,1
225502,1
225503,1
225506,1
225507,1
225509,1
225510,1
225511,1
225512,2
225518,1
225519,1
225522,1
225524,1
225525,1
225528,1
225535,1
225538,1
225539,1
225540,1
225544,1
225545,1
225547,1
225551,1
225553,1
225557,1
225558,1
225560,1
225561,1
225562,1
225565,1
225566,1
225569,1
225572,2
225581,1
225585,1
225587,1
225588,1
225589,1
225591,1
225593,1
225595,1
225597,1
225602,1
225603,1
225604,1
225605,1
225606,1
225610,2
225618,1
225620,1
225623,1
225625,2
225626,1
225630,1
225631,1
225634,1
225636,1
225639,1
225640,1
225645,2
225647,1
225650,1
225651,1
225652,1
225653,2
225662,1
225663,1
225664,1
225668,1
225669,1
225671,2
225674,1
225679,1
225684,1
225686,1
225687,1
225692,1
225697,1
225703,1
225704,1
225705,1
225709,1
225711,1
225712,1
225714,1
225719,1
225720,1
225727,1
225729,1
225730,1
225737,1
225738,1
225740,1
225744,1
225745,1
225750,1
225752,1
225754,1
225756,1
225762,1
225764,1
225767,1
225768,1
225771,1
225772,1
225773,1
225779,1
225782,1
225784,2
225785,1
225787,1
225791,1
225797,1
225801,2
225804,1
225807,1
225808,1
225810,1
225816,1
225817,2
225819,1
225825,1
225826,1
225827,1
225831,1
225834,1
225839,1
225840,1
225841,1
225842,1
225846,1
225848,1
225852,2
225853,1
225854,1
225855,1
225856,1
225858,1
225861,1
225863,1
225867,1
225871,1
225872,1
225879,1
225880,1
225881,1
225883,1
225885,2
225887,2
225888,1
225889,1
225890,1
225891,1
225892,2
225895,1
225900,1
225901,1
225905,2
225906,1
225908,1
225912,1
225913,1
225914,1
225915,1
225918,1
225919,1
225921,1
225925,1
225926,1
225929,1
225930,1
225932,1
225933,1
225934,1
225938,1
225941,1
225944,1
225946,1
225954,1
225957,1
225958,1
225960,1
225967,1
225968,1
225975,1
225978,1
225979,2
225983,1
225984,1
225985,1
225990,2
225992,1
225996,1
225997,2
226000,1
226002,1
226008,1
226010,1
226017,1
226022,1
226023,1
226024,1
226025,1
226027,1
226028,1
226030,1
226031,1
226032,2
226034,1
226035,1
226038,1
226041,1
226042,1
226043,1
226049,1
226055,1
226058,1
226059,1
226062,1
226064,1
226065,2
226067,2
226070,2
226071,1
226072,1
226075,1
226076,1
226077,1
226079,1
226082,1
226089,1
226095,1
226097,1
226098,1
226099,1
226101,1
226104,1
226106,1
226107,1
226111,1
226112,1
226113,1
226116,2
226117,1
226122,1
226123,2
226124,1
226125,2
226127,1
226129,1
226133,1
226136,1
226138,1
226140,1
226143,1
226145,1
226146,1
226147,2
226148,1
226149,1
226152,1
226157,1
226160,1
226161,1
226168,1
226169,1
226170,1
226172,2
226176,1
226179,1
226180,1
226181,1
226182,1
226186,1
226190,2
226192,1
226193,1
226194,1
226196,1
226197,1
226199,1
226203,1
226205,1
226210,1
226215,2
226219,2
226221,2
226225,1
226226,1
226227,1
226229,1
226230,1
226231,1
226236,2
226243,1
226247,1
226248,1
226250,1
226255,1
226257,1
226261,1
226268,1
226269,1
226272,1
226273,1
226278,1
226280,1
226292,1
226300,1
226302,1
226303,1
226304,1
226306,1
226307,2
226316,1
226318,1
226322,1
226324,1
226325,1
226328,2
226329,1
226332,1
226333,1
226336,1
226338,2
226340,2
226341,1
226343,1
226351,1
226353,1
226362,1
226363,1
226366,1
226370,1
226376,2
226378,1
226380,1
226381,1
226384,2
226385,1
226389,2
226390,1
226392,1
226394,1
226395,1
226396,1
226398,1
226407,1
226411,1
226412,1
226413,1
226414,1
226419,1
226420,1
226421,1
226422,1
226423,1
226428,1
226429,1
226431,1
226433,1
226434,1
226435,1
226437,1
226438,2
226439,1
226440,1
226441,2
226442,1
226443,1
226444,1
226447,1
226448,1
226452,2
226453,1
226457,2
226458,1
226463,1
226466,1
226467,1
226469,1
226473,1
226478,2
226479,1
226481,1
226486,1
226489,1
226492,1
226494,1
226496,1
226499,1
226500,1
226502,1
226504,1
226505,1
226506,1
226507,1
226508,1
226511,2
226518,1
226519,2
226523,1
226524,1
226529,1
226531,2
226532,2
226533,1
226537,1
226541,1
226543,1
226544,1
226551,1
226552,1
226554,1
226558,1
226559,1
226561,1
226567,1
226569,2
226575,1
226577,1
226580,2
226581,1
226583,1
226584,1
226587,2
226589,2
226590,1
226591,1
226593,1
226595,1
226599,1
226600,1
226603,1
226606,1
226608,1
226609,1
226611,2
226612,1
226614,1
226617,1
226619,1
226622,1
226625,1
226629,1
226632,1
226633,1
226636,1
226638,1
226640,1
226641,1
226643,1
226644,2
226645,1
226650,1
226654,1
226655,1
226658,1
226659,1
226660,1
226664,1
226668,1
226669,1
226670,1
226671,1
226673,1
226675,1
226676,1
226678,1
226679,1
226680,1
226683,1
226688,2
226692,2
226695,1
226697,1
226698,1
226699,1
226700,1
226701,1
226702,1
226703,1
226715,2
226716,1
226717,1
226719,1
226723,1
226724,1
226728,1
226731,1
226740,1
226744,1
226745,1
226746,1
226756,1
226757,1
226760,2
226765,1
226768,1
226769,1
226776,1
226781,1
226782,1
226785,1
226788,1
226789,1
226794,1
226795,1
226796,1
226797,1
226798,1
226799,1
226803,1
226807,1
226809,2
226811,1
226814,1
226815,1
226816,1
226817,1
226829,1
226830,1
226831,2
226832,1
226833,1
226836,1
226838,1
226841,1
226844,1
226845,1
226847,1
226849,1
226853,1
226854,1
226859,1
226861,1
226862,1
226863,1
226867,1
226870,1
226873,2
226875,1
226876,1
226879,2
226881,1
226886,1
226887,1
226888,1
226889,1
226893,1
226895,1
226897,1
226899,1
226904,1
226905,1
226910,1
226911,1
226914,1
226915,1
226917,1
226919,2
226921,1
226927,1
226935,1
226936,1
226937,1
226939,1
226948,1
226949,1
226950,1
226951,1
226953,1
226954,1
226955,1
226957,1
226958,1
226961,1
226963,1
226964,1
226975,1
226977,1
226981,2
226982,1
226983,1
226991,1
226992,2
226995,1
226999,1
227008,2
227009,1
227011,2
227013,1
227016,1
227017,1
227019,1
227020,1
227021,2
227023,1
227024,1
227025,1
227026,1
227032,1
227034,1
227036,1
227038,1
227039,1
227041,1
227042,1
227043,1
227046,1
227050,1
227052,1
227055,1
227056,1
227057,1
227058,1
227060,1
227061,1
227062,1
227063,1
227066,1
227068,1
227069,1
227070,1
227073,1
227077,1
227079,1
227080,1
227081,2
227082,1
227085,2
227087,1
227088,1
227089,2
227093,2
227096,1
227097,1
227098,1
227107,1
227108,2
227109,1
227110,1
227111,1
227116,1
227123,1
227126,1
227130,1
227138,1
227139,1
227141,1
227143,1
227144,1
227145,2
227149,1
227151,1
227154,1
227155,1
227156,1
227157,1
227158,2
227159,1
227160,1
227163,2
227165,1
227166,1
227167,1
227168,1
227171,1
227172,2
227174,1
227175,1
227180,1
227182,1
227184,2
227185,1
227189,1
227194,1
227196,1
227209,1
227211,1
227213,1
227215,1
227216,1
227219,2
227224,1
227225,1
227226,1
227228,1
227229,1
227230,1
227233,2
227236,1
227237,1
227238,1
227239,1
227243,1
227246,1
227255,1
227257,1
227258,1
227260,2
227264,2
227265,1
227266,1
227270,1
227272,2
227273,1
227275,1
227276,1
227281,1
227283,1
227286,1
227288,1
227289,2
227290,1
227296,1
227299,1
227300,2
227302,1
227303,1
227304,1
227305,1
227306,1
227314,1
227315,1
227316,1
227317,2
227319,1
227322,1
227323,2
227326,1
227327,1
227332,1
227333,2
227334,1
227335,1
227339,1
227344,1
227346,1
227349,2
227355,1
227356,1
227357,1
227358,1
227360,1
227361,1
227362,1
227364,1
227369,1
227370,1
227371,1
227372,1
227373,1
227375,1
227377,2
227380,1
227382,1
227385,1
227387,1
227395,1
227396,1
227398,1
227399,2
227400,1
227402,1
227405,1
227408,1
227411,2
227412,1
227419,1
227421,1
227422,1
227423,1
227426,1
227430,1
227439,1
227440,1
227441,1
227442,1
227446,1
227454,1
227455,1
227457,2
227458,1
227459,1
227461,1
227466,1
227469,2
227471,1
227472,1
227476,1
227481,1
227482,2
227486,2
227487,1
227491,1
227492,1
227495,1
227496,1
227500,1
227501,1
227502,2
227505,2
227514,1
227518,1
227522,2
227523,2
227524,2
227529,1
227530,1
227535,1
227539,2
227543,1
227544,1
227546,1
227548,1
227553,1
227555,1
227560,1
227561,1
227562,1
227564,1
227572,1
227574,1
227575,1
227583,1
227584,1
227585,1
227586,2
227589,1
227591,1
227592,1
227593,2
227594,2
227597,1
227598,1
227600,1
227602,1
227604,1
227606,2
227608,1
227612,1
227613,1
227614,1
227615,1
227616,1
227619,1
227620,1
227621,1
227626,1
227627,1
227629,2
227630,1
227635,1
227636,1
227641,1
227642,1
227643,1
227645,2
227647,2
227653,2
227654,2
227655,1
227659,1
227660,1
227664,1
227669,1
227671,1
227672,1
227675,2
227677,1
227678,1
227680,1
227685,1
227686,1
227687,1
227692,1
227693,1
227694,1
227696,2
227699,1
227700,1
227701,1
227703,1
227707,1
227712,1
227713,1
227715,1
227729,1
227732,1
227733,1
227735,2
227737,1
227738,1
227739,1
227741,1
227745,1
227751,1
227752,1
227757,1
227759,2
227760,1
227762,1
227763,1
227766,1
227767,1
227769,1
227774,1
227775,1
227776,2
227777,1
227778,1
227780,1
227783,1
227787,1
227791,2
227793,1
227796,1
227797,1
227802,1
227803,1
227804,1
227807,1
227809,1
227813,1
227814,1
227817,1
227827,1
227832,1
227835,2
227838,1
227839,1
227841,1
227848,1
227849,1
227853,1
227859,1
227860,1
227861,1
227865,1
227867,1
227872,2
227873,1
227875,1
227877,1
227878,2
227879,1
227881,1
227882,1
227883,1
227889,2
227892,1
227893,1
227894,1
227897,1
227898,1
227899,2
227902,1
227903,2
227905,1
227908,2
227910,1
227916,1
227917,1
227918,1
227922,2
227926,1
227930,1
227931,1
227932,1
227936,1
227939,1
227940,1
227943,1
227945,1
227946,1
227948,1
227949,1
227960,1
227966,1
227967,1
227968,2
227969,1
227971,1
227972,1
227974,1
227977,1
227979,1
227981,1
227983,1
227984,1
227986,1
227988,1
227989,1
227990,1
227991,1
227992,1
227993,1
227997,1
227999,1
228002,1
228006,1
228009,1
228010,1
228015,1
228017,1
228019,1
228020,1
228022,1
228023,1
228024,1
228025,1
228026,1
228027,1
228028,1
228032,1
228035,1
228036,1
228038,1
228039,1
228041,1
228042,1
228043,1
228046,1
228049,2
228058,1
228060,2
228062,1
228065,2
228074,1
228075,1
228077,1
228080,1
228081,1
228082,1
228083,1
228084,1
228086,1
228087,1
228089,1
228093,1
228095,1
228096,2
228097,1
228099,1
228100,1
228107,1
228108,1
228109,1
228113,1
228114,1
228116,1
228117,1
228118,1
228120,1
228122,1
228124,1
228126,2
228130,1
228131,1
228132,1
228136,1
228147,1
228150,2
228152,1
228154,1
228155,1
228163,2
228164,2
228166,1
228167,1
228170,1
228178,1
228184,1
228185,1
228188,1
228190,1
228191,1
228193,2
228194,1
228195,1
228196,1
228197,1
228203,1
228205,1
228208,1
228213,1
228215,1
228220,1
228221,2
228222,1
228224,2
228229,1
228231,1
228232,1
228235,1
228236,1
228239,1
228244,2
228247,1
228250,2
228254,1
228256,1
228257,1
228258,1
228259,1
228261,1
228262,1
228264,1
228266,1
228269,1
228278,2
228279,1
228286,1
228288,1
228290,1
228298,1
228299,1
228302,1
228306,1
228307,1
228308,1
228309,2
228310,2
228319,1
228321,1
228323,1
228328,1
228330,1
228331,1
228333,2
228335,1
228337,2
228338,1
228339,1
228341,1
228344,1
228349,1
228350,1
228353,1
228354,1
228356,1
